antibodyAliases.put("Gm12878CellTotal",	 "Gm12878CellTotal");
antibodyAliases.put("Gm12878CytosolLongnonpolya",	 "Gm12878CytosolLongnonpolya");
antibodyAliases.put("Gm12878CytosolLongpolya",	 "Gm12878CytosolLongpolya");
antibodyAliases.put("Gm12878NucleolusTotal",	 "Gm12878NucleolusTotal");
antibodyAliases.put("Gm12878NucleusLongnonpolya",	 "Gm12878NucleusLongnonpolya");
antibodyAliases.put("Gm12878NucleusLongpolya",	 "Gm12878NucleusLongpolya");
antibodyAliases.put("Hepg2CytosolLongnonpolya",	 "Hepg2CytosolLongnonpolya");
antibodyAliases.put("Hepg2CytosolLongpolya",	 "Hepg2CytosolLongpolya");
antibodyAliases.put("Hepg2NucleolusTotal",	 "Hepg2NucleolusTotal");
antibodyAliases.put("Hepg2NucleusLongnonpolya",	 "Hepg2NucleusLongnonpolya");
antibodyAliases.put("Hepg2NucleusLongpolya",	 "Hepg2NucleusLongpolya");
antibodyAliases.put("K562CellTotal",	 "K562CellTotal");
antibodyAliases.put("K562ChromatinTotal",	 "K562ChromatinTotal");
antibodyAliases.put("K562CytosolLongnonpolya",	 "K562CytosolLongnonpolya");
antibodyAliases.put("K562CytosolLongpolya",	 "K562CytosolLongpolya");
antibodyAliases.put("K562NucleolusTotal",	 "K562NucleolusTotal");
antibodyAliases.put("K562NucleoplasmTotal",	 "K562NucleoplasmTotal");
antibodyAliases.put("K562NucleusLongnonpolya",	 "K562NucleusLongnonpolya");
antibodyAliases.put("K562NucleusLongpolya",	 "K562NucleusLongpolya");
antibodyAliases.put("K562PolysomeLongnonpolya",	 "K562PolysomeLongnonpolya");
antibodyAliases.put("KeratinocyteCytosolLongnonpolya",	 "KeratinocyteCytosolLongnonpolya");
antibodyAliases.put("KeratinocyteCytosolLongpolya",	 "KeratinocyteCytosolLongpolya");
antibodyAliases.put("KeratinocyteNucleusLongnonpolya",	 "KeratinocyteNucleusLongnonpolya");
antibodyAliases.put("KeratinocyteNucleusLongpolya",	 "KeratinocyteNucleusLongpolya");
antibodyAliases.put("ProstateCellLongnonpolya",	 "ProstateCellLongnonpolya");
antibodyAliases.put("ProstateCellLongpolya",	 "ProstateCellLongpolya");
